asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-16-00\configManual.json[MAIN]
asn=70818	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70818	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71345	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71345	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71345	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71345	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71345	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71589	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71589	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71589	id=3   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=71589	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71589	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71589	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71589	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71589	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=71589	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 53], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=71589	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71591	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71601	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71606	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71661	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71671	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71691	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71706	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=71761	id=3   	App	dropping app packet seqnum=53 for=1 to=1: tx_limit=8 reached[NODE]
asn=71761	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=53 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=71761	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71761	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71995	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71995	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71995	id=4   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=71995	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71995	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71995	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71995	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71995	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=71995	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=71995	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71998	id=1   	App	rx app packet seqnum=47 from=4 at cell [ts: 3, co: 3][NODE]
asn=71998	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=71998	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71998	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":43048,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":107,"tx_data":45,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":26525,"channel_scan":5545,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":57}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":23365,"channel_scan":12365,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":489}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":28748,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":50}[NODE]
asn=72172	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72172	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72172	id=2   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=72172	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72172	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72172	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72172	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=72172	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=72172	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 57], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=72172	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72176	id=1   	App	rx app packet seqnum=57 from=2 at cell [ts: 1, co: 1][NODE]
asn=72176	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=72176	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72176	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72366	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=72366	id=3   	TSCH	Node has joined TSCH [NODE]
asn=72366	id=3   	Node	update time source called [NODE]
asn=72366	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=72366	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72366	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=72366	id=3   	Node	scanning on channel=15...[NODE]
asn=72467	id=3   	Node	scanning on channel=20...[NODE]
asn=72471	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=72669	id=3   	Node	scanning on channel=25...[NODE]
asn=72871	id=3   	Node	scanning on channel=15...[NODE]
asn=72880	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72880	id=3   	TSCH	joined/associated at 728.8 on receiving an EB packet from 1[NODE]
asn=72880	id=3   	TSCH	Node has joined TSCH in TSCH Associate [NODE]
asn=72880	id=3   	Node	update time source called [NODE]
asn=72880	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=72880	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72880	id=3   	Node	Start method called from Manual Routing for 3
asn=72880	id=3   	Node	Route File Read successfully [ROUTING MANUAL]
asn=72880	id=3   	Node	File loaded into struct successfully [ROUTING MANUAL]
asn=72880	id=3   	Node	Reading routes for Node 3 [ROUTING MANUAL]
asn=72880	id=3   	Node	Destination = 1, Nexthop = 1 [ROUTING MANUAL]
asn=72880	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72880	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72880	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72880	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73188	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73188	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73188	id=4   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=73188	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73188	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73188	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73188	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=73188	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=73188	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=73188	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73188	id=1   	App	rx app packet seqnum=48 from=4 at cell [ts: 3, co: 3][NODE]
asn=73188	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=73188	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73188	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73397	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73397	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73397	id=3   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=73397	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73397	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73397	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73397	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73397	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=73397	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 54], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=73397	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73401	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73411	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73416	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73456	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73531	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=5 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73571	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=6 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73596	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=7 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=73631	id=3   	App	dropping app packet seqnum=54 for=1 to=1: tx_limit=8 reached[NODE]
asn=73631	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=8 seqnum=54 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=73631	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73631	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73877	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73877	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73877	id=2   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=73877	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73877	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73877	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73877	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=73877	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=73877	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 58], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=73877	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73881	id=1   	App	rx app packet seqnum=58 from=2 at cell [ts: 1, co: 1][NODE]
asn=73881	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=73881	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73881	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74030	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74030	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74030	id=4   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=74030	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74030	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74030	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74030	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=74030	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=74030	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=74030	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74033	id=1   	App	rx app packet seqnum=49 from=4 at cell [ts: 3, co: 3][NODE]
asn=74033	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=74033	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74033	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74261	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74261	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74261	id=2   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=74261	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74261	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74261	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74261	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=74261	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=74261	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 59], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=74261	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74261	id=1   	App	rx app packet seqnum=59 from=2 at cell [ts: 1, co: 1][NODE]
asn=74261	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=74261	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74261	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74365	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74365	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74365	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74365	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74365	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=74613	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=74613	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=74613	id=4   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=74613	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=74613	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=74613	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=74613	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=74613	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=74613	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 50], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=74613	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=74613	id=1   	App	rx app packet seqnum=50 from=4 at cell [ts: 3, co: 3][NODE]
asn=74613	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=74613	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=74613	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75178	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75178	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75178	id=3   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=75178	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75178	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75178	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75178	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=75178	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=75178	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 55], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=75178	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75181	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=75266	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=2 seqnum=55 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=75301	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=3 seqnum=55 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
asn=75332	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=75332	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=75332	id=2   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=75332	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=75332	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=75332	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=75332	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=75332	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=75332	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 60], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=75332	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=75336	id=1   	App	rx app packet seqnum=60 from=2 at cell [ts: 1, co: 1][NODE]
asn=75336	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=75336	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75336	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75356	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=4 seqnum=55 packet buffer: timeslot: 1 channel offset: 2 acked=false[NODE]
