asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-25_13-35-07\configManual.json[MAIN]
asn=75343	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=75343	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=75343	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=75364	id=3   	Node	scanning on channel=20...[NODE]
asn=75364	id=2   	Node	scanning on channel=26...[NODE]
asn=75407	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75465	id=3   	Node	scanning on channel=25...[NODE]
asn=75465	id=2   	Node	scanning on channel=20...[NODE]
asn=75566	id=3   	Node	scanning on channel=20...[NODE]
asn=75566	id=2   	Node	scanning on channel=25...[NODE]
asn=75667	id=3   	Node	scanning on channel=26...[NODE]
asn=75667	id=2   	Node	scanning on channel=26...[NODE]
asn=75768	id=3   	Node	scanning on channel=15...[NODE]
asn=75768	id=2   	Node	scanning on channel=15...[NODE]
asn=75869	id=2   	Node	scanning on channel=26...[NODE]
asn=75914	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=75970	id=3   	Node	scanning on channel=20...[NODE]
asn=76071	id=2   	Node	scanning on channel=20...[NODE]
asn=76071	id=3   	Node	scanning on channel=25...[NODE]
asn=76079	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76172	id=2   	Node	scanning on channel=15...[NODE]
asn=76172	id=3   	Node	scanning on channel=20...[NODE]
asn=76273	id=2   	Node	scanning on channel=20...[NODE]
asn=76273	id=3   	Node	scanning on channel=25...[NODE]
asn=76374	id=2   	Node	scanning on channel=26...[NODE]
asn=76374	id=3   	Node	scanning on channel=20...[NODE]
asn=76405	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76405	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76405	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76475	id=2   	Node	scanning on channel=15...[NODE]
asn=76475	id=3   	Node	scanning on channel=26...[NODE]
asn=76576	id=2   	Node	scanning on channel=20...[NODE]
asn=76576	id=3   	Node	scanning on channel=20...[NODE]
asn=76669	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=76677	id=2   	Node	scanning on channel=15...[NODE]
asn=76677	id=3   	Node	scanning on channel=26...[NODE]
asn=76778	id=2   	Node	scanning on channel=20...[NODE]
asn=76778	id=3   	Node	scanning on channel=25...[NODE]
asn=76810	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=76810	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=76810	id=4   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=76810	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=76810	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=76810	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=76810	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=76810	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=76810	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 53], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=76810	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=76813	id=1   	App	rx app packet seqnum=53 from=4 at cell [ts: 3, co: 3][NODE]
asn=76813	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=76813	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=76813	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=76879	id=2   	Node	scanning on channel=15...[NODE]
asn=76879	id=3   	Node	scanning on channel=26...[NODE]
asn=76980	id=2   	Node	scanning on channel=25...[NODE]
asn=76980	id=3   	Node	scanning on channel=20...[NODE]
asn=77081	id=3   	Node	scanning on channel=25...[NODE]
asn=77182	id=2   	Node	scanning on channel=26...[NODE]
asn=77182	id=3   	Node	scanning on channel=20...[NODE]
asn=77283	id=2   	Node	scanning on channel=15...[NODE]
asn=77283	id=3   	Node	scanning on channel=26...[NODE]
asn=77316	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77384	id=2   	Node	scanning on channel=25...[NODE]
asn=77485	id=3   	Node	scanning on channel=15...[NODE]
asn=77586	id=3   	Node	scanning on channel=25...[NODE]
asn=77635	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77635	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77635	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77687	id=2   	Node	scanning on channel=20...[NODE]
asn=77687	id=3   	Node	scanning on channel=26...[NODE]
asn=77788	id=2   	Node	scanning on channel=15...[NODE]
asn=77882	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77889	id=2   	Node	scanning on channel=20...[NODE]
asn=77990	id=3   	Node	scanning on channel=20...[NODE]
asn=78001	id=-1  	Main	780 seconds, progress 65.00%[SIMULATOR]
asn=78001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=78001	id=-1  	Main	joined_routing/joined_tsch/total=2/2/4 [ROUTE]
asn=78001	id=-1  	TSCH	Periodic process called for [Node]
asn=78001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=1   	TSCH	stats: {"idle_listen":62288,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":55,"tx_data":57,"tx_data_rx_ack":0}[NODE]
asn=78001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":78000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=3   	TSCH	stats: {"idle_listen":0,"channel_scan":78000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=4   	TSCH	stats: {"idle_listen":31143,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":55}[NODE]
asn=78091	id=3   	Node	scanning on channel=25...[NODE]
asn=78091	id=2   	Node	scanning on channel=15...[NODE]
asn=78192	id=2   	Node	scanning on channel=20...[NODE]
asn=78223	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78223	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78223	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=78223	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78223	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78223	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78223	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=78223	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=78223	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 54], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=78223	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78223	id=1   	App	rx app packet seqnum=54 from=4 at cell [ts: 3, co: 3][NODE]
asn=78223	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=78223	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78223	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78293	id=3   	Node	scanning on channel=15...[NODE]
asn=78495	id=2   	Node	scanning on channel=25...[NODE]
asn=78564	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78594	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78596	id=3   	Node	scanning on channel=20...[NODE]
asn=78596	id=2   	Node	scanning on channel=15...[NODE]
asn=78697	id=3   	Node	scanning on channel=25...[NODE]
asn=78697	id=2   	Node	scanning on channel=20...[NODE]
asn=78899	id=2   	Node	scanning on channel=15...[NODE]
asn=79000	id=3   	Node	scanning on channel=26...[NODE]
asn=79000	id=2   	Node	scanning on channel=25...[NODE]
asn=79100	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79100	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79100	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79112	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79112	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79112	id=4   	App	generate a packet, seqnum=55 for=1 [PACKET_SOURCE]
asn=79112	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79112	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79112	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79112	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=79112	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=79112	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 55], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=79112	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79113	id=1   	App	rx app packet seqnum=55 from=4 at cell [ts: 3, co: 3][NODE]
asn=79113	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=55 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=79113	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79113	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79202	id=3   	Node	scanning on channel=15...[NODE]
asn=79303	id=2   	Node	scanning on channel=15...[NODE]
asn=79303	id=3   	Node	scanning on channel=26...[NODE]
asn=79404	id=2   	Node	scanning on channel=20...[NODE]
asn=79404	id=3   	Node	scanning on channel=15...[NODE]
asn=79505	id=2   	Node	scanning on channel=25...[NODE]
asn=79505	id=3   	Node	scanning on channel=25...[NODE]
asn=79606	id=2   	Node	scanning on channel=15...[NODE]
asn=79606	id=3   	Node	scanning on channel=26...[NODE]
asn=79630	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=79707	id=2   	Node	scanning on channel=25...[NODE]
asn=79707	id=3   	Node	scanning on channel=20...[NODE]
asn=79808	id=2   	Node	scanning on channel=26...[NODE]
asn=79808	id=3   	Node	scanning on channel=26...[NODE]
asn=79882	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=79909	id=2   	Node	scanning on channel=25...[NODE]
asn=79982	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=80010	id=2   	Node	scanning on channel=15...[NODE]
asn=80010	id=3   	Node	scanning on channel=20...[NODE]
asn=80111	id=2   	Node	scanning on channel=25...[NODE]
asn=80111	id=3   	Node	scanning on channel=26...[NODE]
asn=80138	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=80212	id=3   	Node	scanning on channel=20...[NODE]
asn=80313	id=2   	Node	scanning on channel=20...[NODE]
asn=80313	id=3   	Node	scanning on channel=25...[NODE]
asn=80420	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80420	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80420	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80515	id=2   	Node	scanning on channel=25...[NODE]
asn=80515	id=3   	Node	scanning on channel=26...[NODE]
asn=80616	id=2   	Node	scanning on channel=20...[NODE]
asn=80616	id=3   	Node	scanning on channel=15...[NODE]
asn=80690	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80690	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80690	id=4   	App	generate a packet, seqnum=56 for=1 [PACKET_SOURCE]
asn=80690	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80690	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80690	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80690	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=80690	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=80690	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 56], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=80690	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80693	id=1   	App	rx app packet seqnum=56 from=4 at cell [ts: 3, co: 3][NODE]
asn=80693	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=56 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=80693	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80693	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80717	id=2   	Node	scanning on channel=25...[NODE]
asn=80818	id=2   	Node	scanning on channel=15...[NODE]
asn=80818	id=3   	Node	scanning on channel=20...[NODE]
asn=80919	id=2   	Node	scanning on channel=25...[NODE]
asn=80919	id=3   	Node	scanning on channel=26...[NODE]
asn=81020	id=2   	Node	scanning on channel=20...[NODE]
asn=81020	id=3   	Node	scanning on channel=20...[NODE]
asn=81121	id=2   	Node	scanning on channel=15...[NODE]
asn=81121	id=3   	Node	scanning on channel=25...[NODE]
asn=81222	id=2   	Node	scanning on channel=25...[NODE]
asn=81222	id=3   	Node	scanning on channel=20...[NODE]
asn=81323	id=3   	Node	scanning on channel=15...[NODE]
asn=81424	id=2   	Node	scanning on channel=26...[NODE]
asn=81424	id=3   	Node	scanning on channel=26...[NODE]
asn=81525	id=2   	Node	scanning on channel=25...[NODE]
asn=81525	id=3   	Node	scanning on channel=15...[NODE]
asn=81563	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=81727	id=2   	Node	scanning on channel=15...[NODE]
asn=81727	id=3   	Node	scanning on channel=25...[NODE]
asn=81826	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=81828	id=2   	Node	scanning on channel=26...[NODE]
asn=81828	id=3   	Node	scanning on channel=26...[NODE]
asn=81960	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81960	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81960	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81979	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81979	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81979	id=4   	App	generate a packet, seqnum=57 for=1 [PACKET_SOURCE]
asn=81979	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81979	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81979	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81979	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=81979	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=81979	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 57], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=81979	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81983	id=1   	App	rx app packet seqnum=57 from=4 at cell [ts: 3, co: 3][NODE]
asn=81983	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=57 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=81983	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81983	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81999	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=82030	id=3   	Node	scanning on channel=20...[NODE]
asn=82030	id=2   	Node	scanning on channel=15...[NODE]
asn=82131	id=2   	Node	scanning on channel=25...[NODE]
asn=82232	id=2   	Node	scanning on channel=20...[NODE]
asn=82232	id=3   	Node	scanning on channel=25...[NODE]
asn=82333	id=3   	Node	scanning on channel=15...[NODE]
asn=82434	id=2   	Node	scanning on channel=25...[NODE]
asn=82434	id=3   	Node	scanning on channel=25...[NODE]
asn=82535	id=2   	Node	scanning on channel=20...[NODE]
asn=82535	id=3   	Node	scanning on channel=15...[NODE]
asn=82629	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82629	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82629	id=4   	App	generate a packet, seqnum=58 for=1 [PACKET_SOURCE]
asn=82629	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82629	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82629	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82629	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=82629	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=82629	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 58], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=82629	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82633	id=1   	App	rx app packet seqnum=58 from=4 at cell [ts: 3, co: 3][NODE]
asn=82633	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=58 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=82633	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82633	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82636	id=3   	Node	scanning on channel=20...[NODE]
asn=82737	id=2   	Node	scanning on channel=15...[NODE]
asn=82763	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=82838	id=2   	Node	scanning on channel=20...[NODE]
asn=82838	id=3   	Node	scanning on channel=15...[NODE]
asn=82939	id=2   	Node	scanning on channel=25...[NODE]
asn=82939	id=3   	Node	scanning on channel=20...[NODE]
asn=83040	id=2   	Node	scanning on channel=26...[NODE]
asn=83040	id=3   	Node	scanning on channel=26...[NODE]
asn=83141	id=2   	Node	scanning on channel=15...[NODE]
asn=83242	id=2   	Node	scanning on channel=20...[NODE]
asn=83242	id=3   	Node	scanning on channel=25...[NODE]
asn=83245	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83245	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=83245	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83444	id=3   	Node	scanning on channel=15...[NODE]
asn=83481	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=83481	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=83481	id=4   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=83481	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=83481	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=83481	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=83481	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=83481	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=83481	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 59], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=83481	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=83483	id=1   	App	rx app packet seqnum=59 from=4 at cell [ts: 3, co: 3][NODE]
asn=83483	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
