asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-45-59\configManual.json[MAIN]
asn=79202	id=2   	Node	scanning on channel=20...[NODE]
asn=79224	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79224	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79224	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79224	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79404	id=2   	Node	scanning on channel=15...[NODE]
asn=79457	id=4   	Node	send keepalive packet to=1[NODE]
asn=79457	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79457	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79457	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79457	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=79457	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=79457	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79505	id=2   	Node	scanning on channel=25...[NODE]
asn=79664	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79664	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79664	id=3   	App	generate a packet, seqnum=59 for=1 [PACKET_SOURCE]
asn=79664	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79664	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79664	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79664	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=79664	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=79664	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=79664	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 59], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=79664	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79666	id=1   	App	rx app packet seqnum=59 from=3 at cell [ts: 2, co: 3][NODE]
asn=79666	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=59 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=79666	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79666	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79808	id=2   	Node	scanning on channel=15...[NODE]
asn=79862	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79862	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79862	id=4   	App	generate a packet, seqnum=38 for=1 [PACKET_SOURCE]
asn=79862	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79862	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79862	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79862	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=79862	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 38], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=79862	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79909	id=2   	Node	scanning on channel=26...[NODE]
asn=80010	id=2   	Node	scanning on channel=15...[NODE]
asn=80111	id=2   	Node	scanning on channel=26...[NODE]
asn=80212	id=2   	Node	scanning on channel=25...[NODE]
asn=80287	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80287	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80287	id=3   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=80287	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80287	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80287	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80287	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=80287	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=80287	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=80287	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 60], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=80287	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80290	id=1   	App	rx app packet seqnum=60 from=3 at cell [ts: 2, co: 3][NODE]
asn=80290	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=80290	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80290	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80515	id=2   	Node	scanning on channel=26...[NODE]
asn=80516	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80516	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80516	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80516	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80616	id=2   	Node	scanning on channel=20...[NODE]
asn=80717	id=2   	Node	scanning on channel=26...[NODE]
asn=80735	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=80769	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=80919	id=2   	Node	scanning on channel=20...[NODE]
asn=81020	id=2   	Node	scanning on channel=25...[NODE]
asn=81068	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81068	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81068	id=4   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=81068	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81068	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81068	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81068	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=81068	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 39], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=81068	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81121	id=2   	Node	scanning on channel=26...[NODE]
asn=81222	id=2   	Node	scanning on channel=25...[NODE]
asn=81323	id=2   	Node	scanning on channel=20...[NODE]
asn=81424	id=2   	Node	scanning on channel=15...[NODE]
asn=81464	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81464	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81464	id=3   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=81464	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81464	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81464	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81464	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=81464	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=81464	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=81464	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 61], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=81464	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81466	id=1   	App	rx app packet seqnum=61 from=3 at cell [ts: 2, co: 3][NODE]
asn=81466	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=81466	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81466	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81626	id=2   	Node	scanning on channel=26...[NODE]
asn=81727	id=2   	Node	scanning on channel=25...[NODE]
asn=81828	id=2   	Node	scanning on channel=15...[NODE]
asn=81929	id=2   	Node	scanning on channel=25...[NODE]
asn=81968	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81968	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81968	id=4   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=81968	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81968	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81968	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81968	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=81968	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 40], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=81968	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82030	id=2   	Node	scanning on channel=20...[NODE]
asn=82080	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82080	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82080	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82080	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82131	id=2   	Node	scanning on channel=26...[NODE]
asn=82232	id=2   	Node	scanning on channel=25...[NODE]
asn=82238	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82238	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82238	id=3   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=82238	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82238	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82238	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82238	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=82238	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=82238	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=82238	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 62], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=82238	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82238	id=1   	App	rx app packet seqnum=62 from=3 at cell [ts: 2, co: 3][NODE]
asn=82238	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=82238	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82238	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82293	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82293	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82293	id=4   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=82293	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82293	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82293	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82293	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=82293	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 41], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=82293	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82333	id=2   	Node	scanning on channel=20...[NODE]
asn=82434	id=2   	Node	scanning on channel=26...[NODE]
asn=82508	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=82535	id=2   	Node	scanning on channel=20...[NODE]
asn=82636	id=2   	Node	scanning on channel=25...[NODE]
asn=82737	id=2   	Node	scanning on channel=26...[NODE]
asn=82838	id=2   	Node	scanning on channel=15...[NODE]
asn=82939	id=2   	Node	scanning on channel=26...[NODE]
asn=83040	id=2   	Node	scanning on channel=25...[NODE]
asn=83141	id=2   	Node	scanning on channel=15...[NODE]
asn=83242	id=2   	Node	scanning on channel=20...[NODE]
asn=83343	id=2   	Node	scanning on channel=26...[NODE]
asn=83444	id=2   	Node	scanning on channel=25...[NODE]
asn=83600	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=83606	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=83606	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=83606	id=4   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=83606	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=83606	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=83606	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=83606	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=83606	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 42], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=83606	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=83640	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83640	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83640	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=83640	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83646	id=2   	Node	scanning on channel=26...[NODE]
asn=83747	id=2   	Node	scanning on channel=20...[NODE]
asn=83784	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=83848	id=2   	Node	scanning on channel=25...[NODE]
asn=83949	id=2   	Node	scanning on channel=20...[NODE]
asn=84001	id=-1  	Main	840 seconds, progress 70.00%[SIMULATOR]
asn=84001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=84001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=84001	id=-1  	TSCH	Periodic process called for [Node]
asn=84001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=1   	TSCH	stats: {"idle_listen":62878,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":63,"tx_data":59,"tx_data_rx_ack":0}[NODE]
asn=84001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":84000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=84001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=3   	TSCH	stats: {"idle_listen":60876,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":63}[NODE]
asn=84001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=4   	TSCH	stats: {"idle_listen":10886,"channel_scan":40456,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=84050	id=2   	Node	scanning on channel=26...[NODE]
asn=84065	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=84065	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=84065	id=3   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=84065	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=84065	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=84065	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=84065	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=84065	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=84065	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=84065	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 63], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=84065	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=84066	id=1   	App	rx app packet seqnum=63 from=3 at cell [ts: 2, co: 3][NODE]
asn=84066	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=84066	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=84066	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=84151	id=2   	Node	scanning on channel=20...[NODE]
asn=84252	id=2   	Node	scanning on channel=26...[NODE]
asn=84353	id=2   	Node	scanning on channel=20...[NODE]
asn=84555	id=2   	Node	scanning on channel=15...[NODE]
asn=84805	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=84805	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=84805	id=4   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=84805	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=84805	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=84805	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=84805	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=84805	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 43], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=84805	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=85060	id=2   	Node	scanning on channel=25...[NODE]
asn=85069	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=85069	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=85069	id=3   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=85069	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=85069	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=85069	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=85069	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=85069	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 1]
asn=85069	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 3]
asn=85069	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 64], channel offset=3 timeslot=2[SCHEDULER NEW]
asn=85069	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=85070	id=1   	App	rx app packet seqnum=64 from=3 at cell [ts: 2, co: 3][NODE]
asn=85070	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 2 channel offset: 3 acked=true, remove packet[NODE]
asn=85070	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=85070	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=85100	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=85100	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=85100	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=85100	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=85147	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=85161	id=2   	Node	scanning on channel=26...[NODE]
asn=85262	id=2   	Node	scanning on channel=25...[NODE]
asn=85458	id=4   	Node	send keepalive packet to=1[NODE]
asn=85458	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=85458	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=85458	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=85458	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=85458	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=85458	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=85464	id=2   	Node	scanning on channel=20...[NODE]
asn=85565	id=2   	Node	scanning on channel=26...[NODE]
