asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-47-16\configManual.json[MAIN]
asn=77553	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77553	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77553	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=77553	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=77553	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 62], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=77553	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77556	id=1   	App	rx app packet seqnum=62 from=2 at cell [ts: 1, co: 1][NODE]
asn=77556	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=77556	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77556	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77558	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=77586	id=4   	Node	scanning on channel=20...[NODE]
asn=77687	id=4   	Node	scanning on channel=26...[NODE]
asn=77788	id=4   	Node	scanning on channel=25...[NODE]
asn=77967	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=77967	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=77967	id=3   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=77967	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=77967	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=77967	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=77967	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=77967	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=77967	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 62], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=77967	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=77967	id=1   	App	rx app packet seqnum=62 from=3 at cell [ts: 2, co: 2][NODE]
asn=77967	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=77967	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=77967	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=77990	id=4   	Node	scanning on channel=15...[NODE]
asn=78001	id=-1  	Main	780 seconds, progress 65.00%[SIMULATOR]
asn=78001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=78001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=78001	id=-1  	TSCH	Periodic process called for [Node]
asn=78001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=1   	TSCH	stats: {"idle_listen":62222,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":125,"tx_data":53,"tx_data_rx_ack":0}[NODE]
asn=78001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=2   	TSCH	stats: {"idle_listen":25982,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":62}[NODE]
asn=78001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=3   	TSCH	stats: {"idle_listen":28251,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":63}[NODE]
asn=78001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=78001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":78000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=78091	id=4   	Node	scanning on channel=20...[NODE]
asn=78155	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=78192	id=4   	Node	scanning on channel=25...[NODE]
asn=78293	id=4   	Node	scanning on channel=26...[NODE]
asn=78394	id=4   	Node	scanning on channel=15...[NODE]
asn=78495	id=4   	Node	scanning on channel=25...[NODE]
asn=78596	id=4   	Node	scanning on channel=26...[NODE]
asn=78697	id=4   	Node	scanning on channel=25...[NODE]
asn=78705	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78705	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78705	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78705	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78728	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78728	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78728	id=3   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=78728	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78728	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78728	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78728	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=78728	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=78728	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 63], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=78728	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78732	id=1   	App	rx app packet seqnum=63 from=3 at cell [ts: 2, co: 2][NODE]
asn=78732	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=78732	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78732	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78735	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78735	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78735	id=2   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=78735	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78735	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78735	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78735	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=78735	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=78735	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 63], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=78735	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78736	id=1   	App	rx app packet seqnum=63 from=2 at cell [ts: 1, co: 1][NODE]
asn=78736	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=78736	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78736	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78798	id=4   	Node	scanning on channel=26...[NODE]
asn=78899	id=4   	Node	scanning on channel=25...[NODE]
asn=79000	id=4   	Node	scanning on channel=15...[NODE]
asn=79202	id=4   	Node	scanning on channel=26...[NODE]
asn=79404	id=4   	Node	scanning on channel=25...[NODE]
asn=79636	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=79638	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79638	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79638	id=3   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=79638	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79638	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79638	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79638	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=79638	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=79638	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 64], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=79638	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79642	id=1   	App	rx app packet seqnum=64 from=3 at cell [ts: 2, co: 2][NODE]
asn=79642	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=79642	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79642	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79707	id=4   	Node	scanning on channel=15...[NODE]
asn=79909	id=4   	Node	scanning on channel=20...[NODE]
asn=80010	id=4   	Node	scanning on channel=26...[NODE]
asn=80075	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80075	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80075	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80075	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80111	id=4   	Node	scanning on channel=15...[NODE]
asn=80313	id=4   	Node	scanning on channel=20...[NODE]
asn=80386	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80386	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80386	id=2   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=80386	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80386	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80386	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80386	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=80386	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=80386	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 64], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=80386	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80386	id=1   	App	rx app packet seqnum=64 from=2 at cell [ts: 1, co: 1][NODE]
asn=80386	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=80386	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80386	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80414	id=4   	Node	scanning on channel=26...[NODE]
asn=80495	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80495	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80495	id=2   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=80495	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80495	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80495	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80495	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=80495	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=80495	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 65], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=80495	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80496	id=1   	App	rx app packet seqnum=65 from=2 at cell [ts: 1, co: 1][NODE]
asn=80496	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=80496	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80496	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80717	id=4   	Node	scanning on channel=20...[NODE]
asn=80818	id=4   	Node	scanning on channel=25...[NODE]
asn=80919	id=4   	Node	scanning on channel=26...[NODE]
asn=81020	id=4   	Node	scanning on channel=15...[NODE]
asn=81121	id=4   	Node	scanning on channel=25...[NODE]
asn=81222	id=4   	Node	scanning on channel=15...[NODE]
asn=81424	id=4   	Node	scanning on channel=25...[NODE]
asn=81525	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=81626	id=4   	Node	scanning on channel=20...[NODE]
asn=81630	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81630	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81630	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81630	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81828	id=4   	Node	scanning on channel=15...[NODE]
asn=81929	id=4   	Node	scanning on channel=25...[NODE]
asn=82030	id=4   	Node	scanning on channel=15...[NODE]
asn=82131	id=4   	Node	scanning on channel=20...[NODE]
asn=82333	id=4   	Node	scanning on channel=25...[NODE]
asn=82343	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=82365	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82365	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82365	id=2   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=82365	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82365	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82365	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82365	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=82365	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=82365	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 66], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=82365	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82366	id=1   	App	rx app packet seqnum=66 from=2 at cell [ts: 1, co: 1][NODE]
asn=82366	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=82366	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82366	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82434	id=4   	Node	scanning on channel=26...[NODE]
asn=82535	id=4   	Node	scanning on channel=15...[NODE]
asn=82610	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82610	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82610	id=2   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=82610	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82610	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82610	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82610	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=82610	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=82610	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 67], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=82610	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82611	id=1   	App	rx app packet seqnum=67 from=2 at cell [ts: 1, co: 1][NODE]
asn=82611	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=82611	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82611	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82737	id=4   	Node	scanning on channel=26...[NODE]
asn=82838	id=4   	Node	scanning on channel=15...[NODE]
asn=83025	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83025	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83025	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=83025	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83040	id=4   	Node	scanning on channel=20...[NODE]
asn=83059	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=83242	id=4   	Node	scanning on channel=15...[NODE]
asn=83343	id=4   	Node	scanning on channel=20...[NODE]
asn=83426	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=83426	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=83426	id=2   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=83426	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=83426	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=83426	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=83426	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=83426	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=83426	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 68], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=83426	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=83426	id=1   	App	rx app packet seqnum=68 from=2 at cell [ts: 1, co: 1][NODE]
asn=83426	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=83426	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=83426	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83444	id=4   	Node	scanning on channel=15...[NODE]
asn=83545	id=4   	Node	scanning on channel=25...[NODE]
asn=83646	id=4   	Node	scanning on channel=20...[NODE]
asn=83747	id=4   	Node	scanning on channel=15...[NODE]
asn=84001	id=-1  	Main	840 seconds, progress 70.00%[SIMULATOR]
asn=84001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=84001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=84001	id=-1  	TSCH	Periodic process called for [Node]
asn=84001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=1   	TSCH	stats: {"idle_listen":67010,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":133,"tx_data":57,"tx_data_rx_ack":0}[NODE]
asn=84001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=2   	TSCH	stats: {"idle_listen":28376,"channel_scan":12890,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":68}[NODE]
asn=84001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=3   	TSCH	stats: {"idle_listen":30649,"channel_scan":7215,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":65}[NODE]
asn=84001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=84001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":84000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=84050	id=4   	Node	scanning on channel=26...[NODE]
asn=84151	id=4   	Node	scanning on channel=25...[NODE]
asn=84180	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=84252	id=4   	Node	scanning on channel=20...[NODE]
asn=84315	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=84315	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=84315	id=3   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=84315	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=84315	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=84315	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=84315	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=84315	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=84315	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 65], channel offset=2 timeslot=2[SCHEDULER NEW]
