asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-50-07\configManual.json[MAIN]
asn=64355	id=2   	Node	scanning on channel=20...[NODE]
asn=64658	id=2   	Node	scanning on channel=15...[NODE]
asn=64759	id=2   	Node	scanning on channel=26...[NODE]
asn=64818	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=64818	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=64818	id=4   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=64818	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64818	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64818	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64818	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=64818	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=64818	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=64818	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64818	id=1   	App	rx app packet seqnum=49 from=4 at cell [ts: 3, co: 3][NODE]
asn=64818	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=64818	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64818	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64860	id=2   	Node	scanning on channel=15...[NODE]
asn=64961	id=2   	Node	scanning on channel=20...[NODE]
asn=65096	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65096	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65096	id=3   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=65096	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65096	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65096	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65096	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=65096	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=65096	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 46], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=65096	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65097	id=1   	App	rx app packet seqnum=46 from=3 at cell [ts: 2, co: 2][NODE]
asn=65097	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=65097	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65097	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65163	id=2   	Node	scanning on channel=26...[NODE]
asn=65264	id=2   	Node	scanning on channel=15...[NODE]
asn=65295	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65295	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65295	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65295	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65365	id=2   	Node	scanning on channel=26...[NODE]
asn=65466	id=2   	Node	scanning on channel=25...[NODE]
asn=65870	id=2   	Node	scanning on channel=26...[NODE]
asn=65971	id=2   	Node	scanning on channel=15...[NODE]
asn=65983	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65983	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65983	id=4   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=65983	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65983	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65983	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65983	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=65983	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=65983	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 50], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=65983	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65983	id=1   	App	rx app packet seqnum=50 from=4 at cell [ts: 3, co: 3][NODE]
asn=65983	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=65983	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65983	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":52657,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":99,"tx_data":44,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":24731,"channel_scan":4055,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":47}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":26346,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":52}[NODE]
asn=66013	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66013	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66013	id=3   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=66013	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66013	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66013	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66013	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=66013	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=66013	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 47], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=66013	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66017	id=1   	App	rx app packet seqnum=47 from=3 at cell [ts: 2, co: 2][NODE]
asn=66017	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=66017	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66017	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66072	id=2   	Node	scanning on channel=26...[NODE]
asn=66153	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66153	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66153	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=66153	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66153	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66153	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66153	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=66153	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=66153	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=66153	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66157	id=1   	App	rx app packet seqnum=48 from=3 at cell [ts: 2, co: 2][NODE]
asn=66157	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=66157	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66157	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66173	id=2   	Node	scanning on channel=20...[NODE]
asn=66375	id=2   	Node	scanning on channel=26...[NODE]
asn=66476	id=2   	Node	scanning on channel=15...[NODE]
asn=66577	id=2   	Node	scanning on channel=20...[NODE]
asn=66635	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66635	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66635	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66635	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66675	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66678	id=2   	Node	scanning on channel=25...[NODE]
asn=66757	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66757	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66757	id=4   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=66757	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66757	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66757	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66757	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=66757	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=66757	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 51], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=66757	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66758	id=1   	App	rx app packet seqnum=51 from=4 at cell [ts: 3, co: 3][NODE]
asn=66758	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=66758	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66758	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66779	id=2   	Node	scanning on channel=20...[NODE]
asn=66880	id=2   	Node	scanning on channel=25...[NODE]
asn=66981	id=2   	Node	scanning on channel=20...[NODE]
asn=67082	id=2   	Node	scanning on channel=26...[NODE]
asn=67183	id=2   	Node	scanning on channel=25...[NODE]
asn=67239	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67284	id=2   	Node	scanning on channel=26...[NODE]
asn=67352	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67352	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67352	id=4   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=67352	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67352	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67352	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67352	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=67352	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=67352	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 52], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=67352	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67353	id=1   	App	rx app packet seqnum=52 from=4 at cell [ts: 3, co: 3][NODE]
asn=67353	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=67353	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67353	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67385	id=2   	Node	scanning on channel=25...[NODE]
asn=67486	id=2   	Node	scanning on channel=20...[NODE]
asn=67579	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67579	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67579	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=67579	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67579	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67579	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67579	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=67579	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=67579	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=67579	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67582	id=1   	App	rx app packet seqnum=49 from=3 at cell [ts: 2, co: 2][NODE]
asn=67582	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=67582	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67582	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67688	id=2   	Node	scanning on channel=15...[NODE]
asn=67789	id=2   	Node	scanning on channel=20...[NODE]
asn=67890	id=2   	Node	scanning on channel=15...[NODE]
asn=68092	id=2   	Node	scanning on channel=20...[NODE]
asn=68110	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68110	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68110	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68110	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68193	id=2   	Node	scanning on channel=15...[NODE]
asn=68294	id=2   	Node	scanning on channel=20...[NODE]
asn=68395	id=2   	Node	scanning on channel=26...[NODE]
asn=68496	id=2   	Node	scanning on channel=25...[NODE]
asn=68597	id=2   	Node	scanning on channel=20...[NODE]
asn=68656	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68656	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68656	id=4   	App	generate a packet, seqnum=53 for=1 [PACKET_SOURCE]
asn=68656	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68656	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68656	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68656	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=68656	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=68656	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 53], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68656	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68658	id=1   	App	rx app packet seqnum=53 from=4 at cell [ts: 3, co: 3][NODE]
asn=68658	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=53 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68658	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68658	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68698	id=2   	Node	scanning on channel=26...[NODE]
asn=68799	id=2   	Node	scanning on channel=20...[NODE]
asn=68877	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=69001	id=2   	Node	scanning on channel=25...[NODE]
asn=69025	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69025	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69025	id=3   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=69025	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69025	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69025	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69025	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69025	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69025	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 50], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=69025	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69027	id=1   	App	rx app packet seqnum=50 from=3 at cell [ts: 2, co: 2][NODE]
asn=69027	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=69027	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69027	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69102	id=2   	Node	scanning on channel=20...[NODE]
asn=69304	id=2   	Node	scanning on channel=25...[NODE]
asn=69405	id=2   	Node	scanning on channel=15...[NODE]
asn=69506	id=2   	Node	scanning on channel=20...[NODE]
asn=69540	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69540	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69540	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69540	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69607	id=2   	Node	scanning on channel=26...[NODE]
asn=69708	id=2   	Node	scanning on channel=15...[NODE]
asn=69708	id=2   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=69780	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69780	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69780	id=3   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=69780	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69780	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69780	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69780	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69780	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69780	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 51], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=69780	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69782	id=1   	App	rx app packet seqnum=51 from=3 at cell [ts: 2, co: 2][NODE]
asn=69782	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=69782	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69782	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69910	id=2   	Node	scanning on channel=20...[NODE]
asn=69978	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69978	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69978	id=4   	App	generate a packet, seqnum=54 for=1 [PACKET_SOURCE]
asn=69978	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69978	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69978	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69978	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=69978	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=69978	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 54], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=69978	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69978	id=1   	App	rx app packet seqnum=54 from=4 at cell [ts: 3, co: 3][NODE]
asn=69978	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=54 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
