asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-02-07_23-46-24\configManual.json[MAIN]
asn=64519	id=3   	App	generate a packet, seqnum=39 for=1 [PACKET_SOURCE]
asn=64519	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=64519	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=64519	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=64519	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=64519	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=64519	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 39], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=64519	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=64521	id=3   	App	dropping app packet seqnum=39 for=1 to=1: tx_limit=1 reached[NODE]
asn=64521	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=39 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=64521	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=64521	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=64557	id=4   	Node	scanning on channel=20...[NODE]
asn=64687	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=64759	id=4   	Node	scanning on channel=25...[NODE]
asn=64860	id=4   	Node	scanning on channel=26...[NODE]
asn=64961	id=4   	Node	scanning on channel=25...[NODE]
asn=65185	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65185	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65185	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65185	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65365	id=4   	Node	scanning on channel=26...[NODE]
asn=65517	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=65517	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=65517	id=3   	App	generate a packet, seqnum=40 for=1 [PACKET_SOURCE]
asn=65517	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=65517	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=65517	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=65517	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=65517	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=65517	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 40], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=65517	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=65521	id=3   	App	dropping app packet seqnum=40 for=1 to=1: tx_limit=1 reached[NODE]
asn=65521	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=40 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=65521	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=65521	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=65567	id=4   	Node	scanning on channel=20...[NODE]
asn=65769	id=4   	Node	scanning on channel=15...[NODE]
asn=65870	id=4   	Node	scanning on channel=26...[NODE]
asn=65971	id=4   	Node	scanning on channel=20...[NODE]
asn=66001	id=-1  	Main	660 seconds, progress 55.00%[SIMULATOR]
asn=66001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=66001	id=-1  	Main	joined_routing/joined_tsch/total=3/3/4 [ROUTE]
asn=66001	id=-1  	TSCH	Periodic process called for [Node]
asn=66001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=1   	TSCH	stats: {"idle_listen":26313,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":40,"tx_data":47,"tx_data_rx_ack":0}[NODE]
asn=66001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=2   	TSCH	stats: {"idle_listen":19592,"channel_scan":16920,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":40}[NODE]
asn=66001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=3   	TSCH	stats: {"idle_listen":17507,"channel_scan":22115,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":47}[NODE]
asn=66001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=66001	id=4   	TSCH	stats: {"idle_listen":0,"channel_scan":66000,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=66064	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=66072	id=4   	Node	scanning on channel=26...[NODE]
asn=66151	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66151	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66151	id=3   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=66151	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66151	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66151	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66151	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=66151	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=66151	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 41], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=66151	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66151	id=3   	App	dropping app packet seqnum=41 for=1 to=1: tx_limit=1 reached[NODE]
asn=66151	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=41 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=66151	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66151	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66173	id=4   	Node	scanning on channel=15...[NODE]
asn=66214	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=66214	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=66214	id=2   	App	generate a packet, seqnum=41 for=1 [PACKET_SOURCE]
asn=66214	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=66214	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=66214	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=66214	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=66214	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=66214	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 41], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=66214	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=66216	id=1   	App	rx app packet seqnum=41 from=2 at cell [ts: 1, co: 1][NODE]
asn=66216	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=41 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=66216	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66216	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66274	id=4   	Node	scanning on channel=20...[NODE]
asn=66476	id=4   	Node	scanning on channel=25...[NODE]
asn=66577	id=4   	Node	scanning on channel=20...[NODE]
asn=66678	id=4   	Node	scanning on channel=25...[NODE]
asn=66779	id=4   	Node	scanning on channel=26...[NODE]
asn=66785	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66785	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66785	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=66785	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=66981	id=4   	Node	scanning on channel=20...[NODE]
asn=67082	id=4   	Node	scanning on channel=25...[NODE]
asn=67117	id=3   	Node	send keepalive packet to=1[NODE]
asn=67117	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67117	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67117	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67117	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=67117	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=67117	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: -1], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=67117	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67121	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=-1 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=67121	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67121	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67121	id=3   	Node	keepalive packet sent: failed, to=1[NODE]
asn=67183	id=4   	Node	scanning on channel=26...[NODE]
asn=67302	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67302	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67302	id=2   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=67302	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67302	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67302	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67302	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=67302	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=67302	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 42], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=67302	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67306	id=1   	App	rx app packet seqnum=42 from=2 at cell [ts: 1, co: 1][NODE]
asn=67306	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=67306	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67306	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67338	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=67338	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=67338	id=3   	App	generate a packet, seqnum=42 for=1 [PACKET_SOURCE]
asn=67338	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=67338	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=67338	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=67338	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=67338	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=67338	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 42], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=67338	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=67341	id=3   	App	dropping app packet seqnum=42 for=1 to=1: tx_limit=1 reached[NODE]
asn=67341	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=42 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=67341	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=67341	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=67424	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=67587	id=4   	Node	scanning on channel=15...[NODE]
asn=67688	id=4   	Node	scanning on channel=25...[NODE]
asn=67789	id=4   	Node	scanning on channel=26...[NODE]
asn=68092	id=4   	Node	scanning on channel=15...[NODE]
asn=68092	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68165	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68165	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68165	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68165	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68294	id=4   	Node	scanning on channel=25...[NODE]
asn=68312	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68312	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68312	id=2   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=68312	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68312	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68312	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68312	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=68312	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=68312	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 43], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=68312	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68316	id=1   	App	rx app packet seqnum=43 from=2 at cell [ts: 1, co: 1][NODE]
asn=68316	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=68316	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68316	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68395	id=4   	Node	scanning on channel=15...[NODE]
asn=68496	id=4   	Node	scanning on channel=26...[NODE]
asn=68597	id=4   	Node	scanning on channel=25...[NODE]
asn=68711	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=68799	id=4   	Node	scanning on channel=26...[NODE]
asn=69001	id=4   	Node	scanning on channel=20...[NODE]
asn=69022	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69022	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69022	id=3   	App	generate a packet, seqnum=43 for=1 [PACKET_SOURCE]
asn=69022	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69022	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69022	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69022	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=69022	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=69022	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 43], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=69022	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69026	id=3   	App	dropping app packet seqnum=43 for=1 to=1: tx_limit=1 reached[NODE]
asn=69026	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=69026	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69026	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69203	id=4   	Node	scanning on channel=25...[NODE]
asn=69228	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69228	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69228	id=2   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=69228	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69228	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69228	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69228	id=2   	TSCH	Node: 2  length: 2 on packet ready
asn=69228	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=69228	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 44], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=69228	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69231	id=1   	App	rx app packet seqnum=44 from=2 at cell [ts: 1, co: 1][NODE]
asn=69231	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=69231	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69231	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69405	id=4   	Node	scanning on channel=15...[NODE]
asn=69470	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69470	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69470	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69470	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69521	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69521	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69521	id=3   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=69521	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69521	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69521	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69521	id=3   	TSCH	Node: 3  length: 2 on packet ready
asn=69521	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 1, co: 2]
asn=69521	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 44], channel offset=2 timeslot=1[SCHEDULER NEW]
asn=69521	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69521	id=3   	App	dropping app packet seqnum=44 for=1 to=1: tx_limit=1 reached[NODE]
asn=69521	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 1 channel offset: 2 acked=false, remove packet[NODE]
asn=69521	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69521	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69607	id=4   	Node	scanning on channel=25...[NODE]
asn=69708	id=4   	Node	scanning on channel=26...[NODE]
asn=69809	id=4   	Node	scanning on channel=20...[NODE]
asn=69910	id=4   	Node	scanning on channel=15...[NODE]
asn=70011	id=4   	Node	scanning on channel=20...[NODE]
asn=70116	id=3   	Node	warning: leaving network, did not resynchronize with the time source for seconds=120[NODE]
asn=70116	id=3   	TSCH	Node has joined TSCH [NODE]
asn=70116	id=3   	Node	update time source called [NODE]
asn=70116	id=3   	Main	On new time source method called from Manual Routing [ROUTING MANUAL]
asn=70116	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70116	id=3   	Main	Local repair method called from Manual Routing [ROUTING MANUAL]
asn=70116	id=3   	Node	scanning on channel=15...[NODE]
asn=70213	id=4   	Node	scanning on channel=15...[NODE]
asn=70217	id=3   	Node	scanning on channel=20...[NODE]
asn=70314	id=4   	Node	scanning on channel=20...[NODE]
asn=70318	id=3   	Node	scanning on channel=26...[NODE]
asn=70409	id=4   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70415	id=4   	Node	scanning on channel=15...[NODE]
asn=70419	id=3   	Node	scanning on channel=25...[NODE]
asn=70516	id=4   	Node	scanning on channel=26...[NODE]
asn=70605	id=3   	App	skipping generation of a packet, for=1 [PACKET_SOURCE]
asn=70617	id=4   	Node	scanning on channel=25...[NODE]
asn=70621	id=3   	Node	scanning on channel=15...[NODE]
asn=70702	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70702	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70702	id=2   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=70702	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
