asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-19_14-27-37\configManual.json[MAIN]
asn=68126	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=68126	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=68126	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=68126	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 43], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68126	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68127	id=1   	App	rx app packet seqnum=43 from=3 at cell [ts: 3, co: 3][NODE]
asn=68127	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=43 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68127	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68127	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68235	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68235	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68235	id=4   	App	generate a packet, seqnum=23 for=1 [PACKET_SOURCE]
asn=68235	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68235	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68235	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68235	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=68235	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 23], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=68235	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68444	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68444	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68444	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68444	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68444	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=68506	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=68506	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=68506	id=3   	App	generate a packet, seqnum=44 for=1 [PACKET_SOURCE]
asn=68506	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=68506	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=68506	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=68506	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=68506	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=68506	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=68506	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 44], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=68506	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=68507	id=1   	App	rx app packet seqnum=44 from=3 at cell [ts: 3, co: 3][NODE]
asn=68507	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=44 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=68507	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=68507	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69231	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69231	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69231	id=3   	App	generate a packet, seqnum=45 for=1 [PACKET_SOURCE]
asn=69231	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69231	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69231	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69231	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=69231	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=69231	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=69231	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 45], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=69231	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69231	id=1   	App	rx app packet seqnum=45 from=3 at cell [ts: 3, co: 3][NODE]
asn=69231	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=45 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=69231	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69231	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69444	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69444	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69444	id=4   	App	generate a packet, seqnum=24 for=1 [PACKET_SOURCE]
asn=69444	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69444	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69444	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69444	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=69444	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 24], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=69444	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69526	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=69526	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=69526	id=2   	App	generate a packet, seqnum=50 for=1 [PACKET_SOURCE]
asn=69526	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69526	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69526	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69526	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=69526	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=69526	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 50], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=69526	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=69529	id=1   	App	rx app packet seqnum=50 from=2 at cell [ts: 1, co: 1][NODE]
asn=69529	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=50 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=69529	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69529	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69848	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69848	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69848	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69848	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=69848	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=69953	id=4   	Node	send keepalive packet to=1[NODE]
asn=69953	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=69953	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=69953	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=69953	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=69953	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: -1], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=69953	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70404	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70404	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70404	id=2   	App	generate a packet, seqnum=51 for=1 [PACKET_SOURCE]
asn=70404	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70404	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70404	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70404	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=70404	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=70404	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 51], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=70404	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70405	id=1   	App	rx app packet seqnum=51 from=2 at cell [ts: 1, co: 1][NODE]
asn=70405	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=51 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=70405	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70405	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=70680	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70680	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70680	id=4   	App	generate a packet, seqnum=25 for=1 [PACKET_SOURCE]
asn=70680	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70680	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70680	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70680	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=70680	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 25], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=70680	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70693	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=70693	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=70693	id=3   	App	generate a packet, seqnum=46 for=1 [PACKET_SOURCE]
asn=70693	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=70693	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=70693	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=70693	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=70693	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=70693	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=70693	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 46], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=70693	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=70695	id=1   	App	rx app packet seqnum=46 from=3 at cell [ts: 3, co: 3][NODE]
asn=70695	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=46 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=70695	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=70695	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71252	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71252	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71252	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71252	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71252	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71505	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71505	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71505	id=2   	App	generate a packet, seqnum=52 for=1 [PACKET_SOURCE]
asn=71505	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71505	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71505	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71505	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=71505	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=71505	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 52], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=71505	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71505	id=1   	App	rx app packet seqnum=52 from=2 at cell [ts: 1, co: 1][NODE]
asn=71505	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=52 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=71505	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71505	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=71739	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71739	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71739	id=4   	App	generate a packet, seqnum=26 for=1 [PACKET_SOURCE]
asn=71739	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71739	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71739	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71739	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=71739	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 26], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=71739	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71993	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=71993	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=71993	id=3   	App	generate a packet, seqnum=47 for=1 [PACKET_SOURCE]
asn=71993	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=71993	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=71993	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=71993	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=71993	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=71993	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=71993	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 47], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=71993	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=71995	id=1   	App	rx app packet seqnum=47 from=3 at cell [ts: 3, co: 3][NODE]
asn=71995	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=47 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=71995	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=71995	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72001	id=-1  	Main	720 seconds, progress 60.00%[SIMULATOR]
asn=72001	id=-1  	Main	periodic route processing for all nodes [ROUTE]
asn=72001	id=-1  	Main	joined_routing/joined_tsch/total=4/4/4 [ROUTE]
asn=72001	id=-1  	TSCH	Periodic process called for [Node]
asn=72001	id=1   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=1   	TSCH	stats: {"idle_listen":71854,"channel_scan":0,"rx_data":0,"rx_data_tx_ack":101,"tx_data":45,"tx_data_rx_ack":0}[NODE]
asn=72001	id=2   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=2   	TSCH	stats: {"idle_listen":32411,"channel_scan":7072,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":53}[NODE]
asn=72001	id=3   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=3   	TSCH	stats: {"idle_listen":51891,"channel_scan":2748,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":48}[NODE]
asn=72001	id=4   	Main	On periodic timer method called from Manual Routing [ROUTING MANUAL]
asn=72001	id=4   	TSCH	stats: {"idle_listen":7262,"channel_scan":42952,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":0}[NODE]
asn=72200	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72200	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72200	id=3   	App	generate a packet, seqnum=48 for=1 [PACKET_SOURCE]
asn=72200	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72200	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72200	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72200	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=72200	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=72200	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=72200	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 48], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=72200	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72203	id=1   	App	rx app packet seqnum=48 from=3 at cell [ts: 3, co: 3][NODE]
asn=72203	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=48 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=72203	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72203	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72614	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=72614	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=72614	id=4   	App	generate a packet, seqnum=27 for=1 [PACKET_SOURCE]
asn=72614	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=72614	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=72614	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=72614	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=72614	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 27], channel offset=0 timeslot=0[SCHEDULER NEW]
asn=72614	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=72692	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72692	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72692	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=72692	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=72692	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73757	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73757	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73757	id=3   	App	generate a packet, seqnum=49 for=1 [PACKET_SOURCE]
asn=73757	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73757	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=73757	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=73757	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=73757	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=73757	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 3, co: 3]
asn=73757	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 49], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=73757	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=73759	id=1   	App	rx app packet seqnum=49 from=3 at cell [ts: 3, co: 3][NODE]
asn=73759	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=49 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=73759	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=73759	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=73844	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=73844	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=73844	id=4   	App	generate a packet, seqnum=28 for=1 [PACKET_SOURCE]
asn=73844	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=73844	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
