asn=0    	id=-1  	Main	copying configuration file E:\test-projects\TSCH_experiment\examples\twoNodeExmp\configManual.json to output directory E:\test-projects\TSCH_experiment\results\2022-01-26_01-48-52\configManual.json[MAIN]
asn=78001	id=4   	TSCH	stats: {"idle_listen":31137,"channel_scan":5,"rx_data":0,"rx_data_tx_ack":0,"tx_data":0,"tx_data_rx_ack":61}[NODE]
asn=78228	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78228	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78228	id=4   	App	generate a packet, seqnum=60 for=1 [PACKET_SOURCE]
asn=78228	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78228	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78228	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78228	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=78228	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=78228	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 60], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=78228	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78228	id=1   	App	rx app packet seqnum=60 from=4 at cell [ts: 3, co: 3][NODE]
asn=78228	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=60 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=78228	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78228	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78493	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78493	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78493	id=3   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=78493	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78493	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78493	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78493	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=78493	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=78493	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 63], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=78493	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78497	id=1   	App	rx app packet seqnum=63 from=3 at cell [ts: 2, co: 2][NODE]
asn=78497	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=78497	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78497	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=78899	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=78899	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=78899	id=2   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=78899	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=78899	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=78899	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=78899	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=78899	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=78899	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 61], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=78899	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=78901	id=1   	App	rx app packet seqnum=61 from=2 at cell [ts: 1, co: 1][NODE]
asn=78901	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=78901	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=78901	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79305	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79305	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79305	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79305	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79305	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79419	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79419	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79419	id=4   	App	generate a packet, seqnum=61 for=1 [PACKET_SOURCE]
asn=79419	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79419	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79419	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79419	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=79419	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=79419	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 61], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=79419	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79423	id=1   	App	rx app packet seqnum=61 from=4 at cell [ts: 3, co: 3][NODE]
asn=79423	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=61 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=79423	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79423	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79555	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79555	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79555	id=2   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=79555	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79555	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79555	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79555	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=79555	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=79555	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 62], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=79555	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79556	id=1   	App	rx app packet seqnum=62 from=2 at cell [ts: 1, co: 1][NODE]
asn=79556	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=79556	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79556	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79614	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79614	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79614	id=3   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=79614	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79614	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79614	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79614	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=79614	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=79614	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 64], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=79614	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79617	id=1   	App	rx app packet seqnum=64 from=3 at cell [ts: 2, co: 2][NODE]
asn=79617	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=79617	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79617	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=79880	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=79880	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=79880	id=3   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=79880	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=79880	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=79880	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=79880	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=79880	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=79880	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 65], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=79880	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=79882	id=1   	App	rx app packet seqnum=65 from=3 at cell [ts: 2, co: 2][NODE]
asn=79882	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=79882	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=79882	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80046	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80046	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80046	id=2   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=80046	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80046	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80046	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80046	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=80046	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=80046	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 63], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=80046	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80046	id=1   	App	rx app packet seqnum=63 from=2 at cell [ts: 1, co: 1][NODE]
asn=80046	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=80046	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80046	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80590	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80590	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80590	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80590	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80590	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=80644	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=80644	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=80644	id=4   	App	generate a packet, seqnum=62 for=1 [PACKET_SOURCE]
asn=80644	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=80644	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=80644	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=80644	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=80644	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=80644	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 62], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=80644	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=80648	id=1   	App	rx app packet seqnum=62 from=4 at cell [ts: 3, co: 3][NODE]
asn=80648	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=62 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=80648	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=80648	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81309	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81309	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81309	id=3   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=81309	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81309	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81309	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81309	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=81309	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=81309	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 66], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=81309	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81312	id=1   	App	rx app packet seqnum=66 from=3 at cell [ts: 2, co: 2][NODE]
asn=81312	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=66 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=81312	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81312	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81701	id=4   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81701	id=4   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81701	id=4   	App	generate a packet, seqnum=63 for=1 [PACKET_SOURCE]
asn=81701	id=4   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81701	id=4   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81701	id=4   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81701	id=4   	TSCH	Node: 4  length: 3 on packet ready
asn=81701	id=4   	TSCH	Schedule: [src: 4, dest: 1, ts: 3, co: 3]
asn=81701	id=4   	TSCH	schedule packet [src: 4, dest: 1, seqnum: 63], channel offset=3 timeslot=3[SCHEDULER NEW]
asn=81701	id=4   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81703	id=1   	App	rx app packet seqnum=63 from=4 at cell [ts: 3, co: 3][NODE]
asn=81703	id=4   	Node	tx done from=4 source=4 to=1 destination=1 numtx=1 seqnum=63 packet buffer: timeslot: 3 channel offset: 3 acked=true, remove packet[NODE]
asn=81703	id=4   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81703	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81914	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81914	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81914	id=3   	App	generate a packet, seqnum=67 for=1 [PACKET_SOURCE]
asn=81914	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81914	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81914	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81914	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=81914	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=81914	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 67], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=81914	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81917	id=1   	App	rx app packet seqnum=67 from=3 at cell [ts: 2, co: 2][NODE]
asn=81917	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=67 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=81917	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81917	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=81926	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=81926	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=81926	id=2   	App	generate a packet, seqnum=64 for=1 [PACKET_SOURCE]
asn=81926	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=81926	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=81926	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=81926	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=81926	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=81926	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 64], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=81926	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=81926	id=1   	App	rx app packet seqnum=64 from=2 at cell [ts: 1, co: 1][NODE]
asn=81926	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=64 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=81926	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=81926	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82100	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82100	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82100	id=4   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82100	id=1   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82100	id=1   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82568	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82568	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82568	id=2   	App	generate a packet, seqnum=65 for=1 [PACKET_SOURCE]
asn=82568	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82568	id=2   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82568	id=2   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82568	id=2   	TSCH	Node: 2  length: 3 on packet ready
asn=82568	id=2   	TSCH	Schedule: [src: 2, dest: 1, ts: 1, co: 1]
asn=82568	id=2   	TSCH	schedule packet [src: 2, dest: 1, seqnum: 65], channel offset=1 timeslot=1[SCHEDULER NEW]
asn=82568	id=2   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82571	id=1   	App	rx app packet seqnum=65 from=2 at cell [ts: 1, co: 1][NODE]
asn=82571	id=2   	Node	tx done from=2 source=2 to=1 destination=1 numtx=1 seqnum=65 packet buffer: timeslot: 1 channel offset: 1 acked=true, remove packet[NODE]
asn=82571	id=2   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82571	id=2   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=82747	id=3   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=82747	id=3   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=82747	id=3   	App	generate a packet, seqnum=68 for=1 [PACKET_SOURCE]
asn=82747	id=3   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
asn=82747	id=3   	TSCH	Schedule File Read successfully [SCHEDULER NEW]
asn=82747	id=3   	TSCH	Schedule File loaded into struct successfully [SCHEDULER NEW]
asn=82747	id=3   	TSCH	Node: 3  length: 3 on packet ready
asn=82747	id=3   	TSCH	Schedule: [src: 3, dest: 1, ts: 2, co: 2]
asn=82747	id=3   	TSCH	schedule packet [src: 3, dest: 1, seqnum: 68], channel offset=2 timeslot=2[SCHEDULER NEW]
asn=82747	id=3   	Main	On prepare tx packet method called from Manual Routing [ROUTING MANUAL]
asn=82747	id=1   	App	rx app packet seqnum=68 from=3 at cell [ts: 2, co: 2][NODE]
asn=82747	id=3   	Node	tx done from=3 source=3 to=1 destination=1 numtx=1 seqnum=68 packet buffer: timeslot: 2 channel offset: 2 acked=true, remove packet[NODE]
asn=82747	id=3   	Main	On tx method called from Manual Routing [ROUTING MANUAL]
asn=82747	id=3   	TSCH	On new time source called from New Scheduler [SCHEDULER NEW]
asn=83403	id=2   	Node	Get Nexthop id for destination: 1 [ROUTE]
asn=83403	id=2   	Node	Nexthop id: 1 found for destination: 1 [ROUTE]
asn=83403	id=2   	App	generate a packet, seqnum=66 for=1 [PACKET_SOURCE]
asn=83403	id=2   	TSCH	On packet ready called from new scheduler [SCHEDULER NEW]
